price_guide_key,pos_name,units_per_invoice,notes
ROYAL GALA,APPLES - ROYAL GALA PER KG,12,12KG carton
PINK LADY,APPLES PINK LADY PER KG,12,12KG carton
GRANNY SMITH,APPLES GRANNY SMITH,12,12KG carton
BANANAS,BANANAS PER KG,15,15KG carton (green/colour bananas)
BANANAS SEMI,BANANAS RIPE PER KG,15,15KG carton semi-ripe
ICEBURG,LETTUCE PER EACH,12,12 heads per carton
ICEBERG,LETTUCE PER EACH,12,alternate spelling
LARGE,STRAWBERRIES PER PUNNET,1,250g punnet — Freshlink strawberries line
BLUEBERRIES,BLUEBERRIES 125G,1,per punnet
RASPBERRIES,RASPBERRIES 125GMS,1,per punnet
BLACKBERRIES,BLACKBERRIES 125GMS,1,per punnet
WHITE - AUST,GRAPES GREEN PER KG,10,10KG bagged white grapes
RED - AUST,GRAPES DARK PER KG,10,10KG bagged red grapes
BLACK GRAPES,GRAPES BLACK SEEDLESS PER KG,10,10KG bagged black grapes
KIWIFRUIT CTN,KIWI FRUIT PER EACH,90,90-count carton
SEEDLESS X - LARGE,WATERMELON SEEDLESS PER KG,1,invoiced per kg
ROCKMELON,ROCKMELON PER KG,14,14KG carton
HONEYDEW,MELON HONEYDEW PER KG,14,14KG carton
GREEN PEARS,PEAR GREEN PER KG,13,13KG carton
GOURMET,TOMATOES ROMA PER KG,10,10KG gourmet = Roma in POS
TRUSS TOMATO,TOMATOES TRUSS LOOSE PER KG,5,5KG tray
CHERRY TOMATO,TOMATOES - CHERRY PUNNET 250G,1,250g punnet
MINI ROMA - 200G,TOMATOES - MINI ROMA 200GM PUNNET,1,200g punnet
TOMATOES P/P 500G,TOMATOES - PREPACK 500G,1,500g prepack
TOMATO P/P,TOMATOES - PRE-PACK 1KG,1,1KG prepack
CHERRY TRUSS 5KG,TOMATOES TRUSS LOOSE PER KG,5,5KG tray (same POS as truss loose)
CHERRY TRUSS 250G,TOMATOES - CHERRY SAMPARI TRUSS 250G,1,250g truss punnet
