date_key,date,year,quarter,month,month_name,week_of_year,day_of_week,day_name,is_weekend,is_public_holiday,holiday_name,is_store_open,is_order_day,is_delivery_day,order_cycle
20250101,2025-01-01,2025,1,1,January,1,3,Wednesday,0,0,,1,1,0,Wed→Fri
20250102,2025-01-02,2025,1,1,January,1,4,Thursday,0,0,,1,0,0,
20250103,2025-01-03,2025,1,1,January,1,5,Friday,0,0,,1,1,1,Fri→Tue
20250104,2025-01-04,2025,1,1,January,1,6,Saturday,1,0,,1,0,0,
20250105,2025-01-05,2025,1,1,January,1,7,Sunday,1,0,,0,0,0,
20250106,2025-01-06,2025,1,1,January,2,1,Monday,0,0,,1,0,0,
20250107,2025-01-07,2025,1,1,January,2,2,Tuesday,0,0,,1,0,1,
20250108,2025-01-08,2025,1,1,January,2,3,Wednesday,0,0,,1,1,0,Wed→Fri
20250109,2025-01-09,2025,1,1,January,2,4,Thursday,0,0,,1,0,0,
20250110,2025-01-10,2025,1,1,January,2,5,Friday,0,0,,1,1,1,Fri→Tue
20250111,2025-01-11,2025,1,1,January,2,6,Saturday,1,0,,1,0,0,
20250112,2025-01-12,2025,1,1,January,2,7,Sunday,1,0,,0,0,0,
20250113,2025-01-13,2025,1,1,January,3,1,Monday,0,0,,1,0,0,
20250114,2025-01-14,2025,1,1,January,3,2,Tuesday,0,0,,1,0,1,
20250115,2025-01-15,2025,1,1,January,3,3,Wednesday,0,0,,1,1,0,Wed→Fri
20250116,2025-01-16,2025,1,1,January,3,4,Thursday,0,0,,1,0,0,
20250117,2025-01-17,2025,1,1,January,3,5,Friday,0,0,,1,1,1,Fri→Tue
20250118,2025-01-18,2025,1,1,January,3,6,Saturday,1,0,,1,0,0,
20250119,2025-01-19,2025,1,1,January,3,7,Sunday,1,0,,0,0,0,
20250120,2025-01-20,2025,1,1,January,4,1,Monday,0,0,,1,0,0,
20250121,2025-01-21,2025,1,1,January,4,2,Tuesday,0,0,,1,0,1,
20250122,2025-01-22,2025,1,1,January,4,3,Wednesday,0,0,,1,1,0,Wed→Fri
20250123,2025-01-23,2025,1,1,January,4,4,Thursday,0,0,,1,0,0,
20250124,2025-01-24,2025,1,1,January,4,5,Friday,0,0,,1,1,1,Fri→Tue
20250125,2025-01-25,2025,1,1,January,4,6,Saturday,1,0,,1,0,0,
20250126,2025-01-26,2025,1,1,January,4,7,Sunday,1,0,,0,0,0,
20250127,2025-01-27,2025,1,1,January,5,1,Monday,0,1,Australia Day (observed),0,0,0,
20250128,2025-01-28,2025,1,1,January,5,2,Tuesday,0,0,,1,0,1,
20250129,2025-01-29,2025,1,1,January,5,3,Wednesday,0,0,,1,1,0,Wed→Fri
20250130,2025-01-30,2025,1,1,January,5,4,Thursday,0,0,,1,0,0,
20250131,2025-01-31,2025,1,1,January,5,5,Friday,0,0,,1,1,1,Fri→Tue
20250201,2025-02-01,2025,1,2,February,5,6,Saturday,1,0,,1,0,0,
20250202,2025-02-02,2025,1,2,February,5,7,Sunday,1,0,,0,0,0,
20250203,2025-02-03,2025,1,2,February,6,1,Monday,0,0,,1,0,0,
20250204,2025-02-04,2025,1,2,February,6,2,Tuesday,0,0,,1,0,1,
20250205,2025-02-05,2025,1,2,February,6,3,Wednesday,0,0,,1,1,0,Wed→Fri
